Timestamp,PM2.5,Temperature,Humidity
2024-09-02 16:00:00,10.155172713276494,25.50705593597136,60.57114700460829
2024-09-02 17:00:00,116.89544672256673,38.29248207553102,39.764487862179294
2024-09-02 18:00:00,98.60421620594744,16.617929171197808,70.79051843898702
2024-09-02 19:00:00,102.6228239447066,18.03823190415326,45.06176810696739
2024-09-02 20:00:00,103.66782375671939,30.58311611648677,44.3755742471328
2024-09-02 21:00:00,94.565077061364,35.408522425999024,51.05585008024174
2024-09-02 22:00:00,92.42472985071932,39.97224251798339,42.104762569110136
2024-09-02 23:00:00,81.08774433978387,30.903505560916585,86.1251733885218
2024-09-03 00:00:00,68.38042518419223,29.26916807985227,48.80371640902717
2024-09-03 01:00:00,12.323725057894569,19.215339679962483,42.68300193538974
2024-09-03 02:00:00,28.574635928365428,27.798532332819622,73.65934919533733
2024-09-03 03:00:00,115.62082284054121,19.864535916941758,89.65626343644367
2024-09-03 04:00:00,52.037391576500106,24.869807186368526,55.031356205722815
2024-09-03 05:00:00,11.539078511983487,29.02370277675636,79.16935799069645
2024-09-03 06:00:00,364.15531916529636,33.969132852422604,52.054000346023074
2024-09-03 07:00:00,37.0958251626719,38.84075921615212,84.3596152013202
2024-09-03 08:00:00,119.45885257605663,36.26871577276695,37.43830100755986
2024-09-03 09:00:00,21.313240679768985,24.02319368778732,62.024199691275456
2024-09-03 10:00:00,76.57309749475475,33.80158901236541,79.64490566745319
2024-09-03 11:00:00,9.542589465757317,38.181568362512834,83.60753518808208
2024-09-03 12:00:00,141.19893304695918,17.4651972659273,60.560586895748685
2024-09-03 13:00:00,65.0013476182454,16.227786782980143,36.05130010821423
2024-09-03 14:00:00,42.574501961516006,20.075791701432593,44.81358781615263
2024-09-03 15:00:00,6.055215440411477,25.186177843737575,67.52810910671968
2024-09-03 16:00:00,40.54674018834897,21.390700819636045,85.94515208791225
2024-09-03 17:00:00,26.42489163754716,21.69720369364645,76.13165463182425
2024-09-03 18:00:00,99.57784575943393,37.734679368565665,47.05846794768272
2024-09-03 19:00:00,205.7049409380835,15.488088841650672,58.23429832399035
2024-09-03 20:00:00,24.458891351820576,32.30478729495674,39.562678471436826
2024-09-03 21:00:00,113.67092332703345,39.46636715239718,69.90766127519763
2024-09-03 22:00:00,102.73549633364645,29.549854365302956,82.3558874398818
2024-09-03 23:00:00,7.818496406417896,33.104765834498494,45.45218602305545
2024-09-04 00:00:00,46.98110430649932,35.964836870366,55.784728426256905
2024-09-04 01:00:00,20.593310528707782,31.048227757929567,87.52959567656697
2024-09-04 02:00:00,270.9293775522706,15.420898221702574,74.23920908545446
2024-09-04 03:00:00,52.59044412237753,28.73701628242653,43.40006820131963
2024-09-04 04:00:00,57.31186125449924,16.43176018045636,80.90603167962075
2024-09-04 05:00:00,383.09351444610184,17.91718663021263,66.56334140525558
2024-09-04 06:00:00,111.50787935470471,18.77686509220408,75.04334713957009
2024-09-04 07:00:00,103.83010893173953,18.467151309250596,49.451929748451484
2024-09-04 08:00:00,6.199508760810824,18.477785617656373,55.24593223866245
2024-09-04 09:00:00,140.8149598249667,38.7042929718287,44.38715959159161
2024-09-04 10:00:00,318.81074807367213,27.567395742156926,86.79701661946066
2024-09-04 11:00:00,145.1639038374336,23.9465410621701,88.43412902156571
2024-09-04 12:00:00,57.48609070706377,15.378557621708122,48.95563735729682
2024-09-04 13:00:00,81.11038339460414,26.6832657101426,55.1487936292054
2024-09-04 14:00:00,75.96906537400301,24.53651906272931,56.228152464378255
2024-09-04 15:00:00,113.91745521939754,15.909142320700399,57.03482988451218
2024-09-04 16:00:00,40.92594646523506,26.229161105376814,36.297991607936204
2024-09-04 17:00:00,145.38393604570092,36.28652611910024,88.46584139538201
2024-09-04 18:00:00,129.03557914138068,17.753413415334105,84.66036980052884
2024-09-04 19:00:00,288.2787105150798,34.36717645055662,75.8689119236286
2024-09-04 20:00:00,148.3391153342745,33.30998543042277,48.95598887427193
2024-09-04 21:00:00,364.63899522415153,28.045494860357344,68.74780255996568
2024-09-04 22:00:00,31.841394710083833,32.42583791076774,64.1033197226997
2024-09-04 23:00:00,38.40613856918192,35.91629818940609,38.91239463299905
2024-09-05 00:00:00,75.15470681470441,29.652654240808207,83.33423077060193
2024-09-05 01:00:00,132.58444469874016,26.841924159122346,37.70721822775782
2024-09-05 02:00:00,30.820808584465954,25.151747519264703,69.58257028103651
2024-09-05 03:00:00,140.17267466225235,18.231258659310388,34.064498796445
2024-09-05 04:00:00,95.92479697276985,25.176457333865834,47.96781238719139
2024-09-05 05:00:00,141.0935626735537,22.271570874782014,38.86116973228007
2024-09-05 06:00:00,5.1656810550688546,25.627028597590055,40.01286270998247
2024-09-05 07:00:00,8.499502605336573,23.15425362953317,52.60183544451801
2024-09-05 08:00:00,68.73643581542656,26.16942872310535,79.05766110988756
2024-09-05 09:00:00,126.6030841399727,22.960031347092023,66.70598303339473
2024-09-05 10:00:00,34.94521088176846,30.867193166108343,60.57265022094278
2024-09-05 11:00:00,421.87814648243636,22.131407089727933,77.05530785877207
2024-09-05 12:00:00,138.96420142863548,23.306764487502626,52.59448952736098
2024-09-05 13:00:00,27.029863247781353,28.96779942696363,43.19778283153272
2024-09-05 14:00:00,112.71740940197718,26.10197539056216,38.082914471018945
2024-09-05 15:00:00,84.37909480470276,27.802681256149743,34.53078120353962
2024-09-05 16:00:00,116.28859169604951,37.50369070729835,43.14525030426003
2024-09-05 17:00:00,96.1266756318928,37.748560444412036,49.253515640973106
2024-09-05 18:00:00,24.752964827665664,36.93874096938893,70.77707150225913
2024-09-05 19:00:00,53.7773039021089,21.406522471263653,78.71809232641587
2024-09-05 20:00:00,100.15277783793363,20.944654899122696,71.73816778266301
2024-09-05 21:00:00,21.802779095173936,16.386849425152825,31.926978306057606
2024-09-05 22:00:00,39.419154446583256,32.70944096084189,41.455792057638135
2024-09-05 23:00:00,107.23179962056167,21.39247191795468,69.87723194367092
2024-09-06 00:00:00,73.99246985032777,27.671754622262632,56.267110620152366
2024-09-06 01:00:00,48.22770857613563,31.85718199711649,32.34588796973808
2024-09-06 02:00:00,75.17669577246681,19.843516825822153,40.543370191668615
2024-09-06 03:00:00,94.3077856922715,33.98592011767356,82.8900418638273
2024-09-06 04:00:00,80.09690699606911,29.13809394974106,32.12967888223221
2024-09-06 05:00:00,240.72524940911597,38.82972873900539,47.06661686706041
2024-09-06 06:00:00,14.322014897687469,26.029575874609215,87.0152999558207
2024-09-06 07:00:00,262.79032774038546,37.09611795922686,49.81419326708021
2024-09-06 08:00:00,35.637252388295565,20.35104863279514,33.3982817256291
2024-09-06 09:00:00,430.4949931721921,16.21895666328355,89.3226052123365
2024-09-06 10:00:00,138.07273191764588,22.57178784095841,51.704638855143884
2024-09-06 11:00:00,138.08049514406093,22.26410898991903,66.11473584504887
2024-09-06 12:00:00,124.09666696601279,29.27810242133472,89.68821061437426
2024-09-06 13:00:00,141.67501206537304,39.1606613588562,66.08958231245921
2024-09-06 14:00:00,21.58845411246807,20.489225219240627,41.41687383099563
2024-09-06 15:00:00,50.2853328324978,38.75118313918801,33.64482905839917
2024-09-06 16:00:00,68.18531501952492,22.948413837648488,33.02443689351973
2024-09-06 17:00:00,134.57967847329476,15.20245356744582,52.881063368818374
2024-09-06 18:00:00,102.12843677109541,38.64680141916929,69.1216173985407
2024-09-06 19:00:00,9.719038008233017,29.982515752577626,53.84411609656558
2024-09-06 20:00:00,83.55343650745611,34.12376281384056,68.05955731519325
2024-09-06 21:00:00,99.79837857491601,38.517436634456175,61.270928564671664
2024-09-06 22:00:00,135.2171194189299,17.96365975870103,77.253014469807
2024-09-06 23:00:00,74.64321992239597,19.990826321654446,84.84564852663708
2024-09-07 00:00:00,107.0992134085827,22.99431044779652,68.39009890695745
2024-09-07 01:00:00,57.30413032001612,39.78710798119346,70.04954287159087
2024-09-07 02:00:00,9.36771616521463,24.55723462967317,48.46387158167281
2024-09-07 03:00:00,11.170544525213138,32.73744912810734,54.28648831540192
2024-09-07 04:00:00,82.63233242531592,19.706330723187737,77.45322287464876
2024-09-07 05:00:00,96.30669790799095,25.761626628849097,70.76380280406255
2024-09-07 06:00:00,137.23813496205864,39.66872515685576,64.65376748355892
2024-09-07 07:00:00,73.14800461202321,35.43447918520931,87.79335583140849
2024-09-07 08:00:00,148.24691828529907,22.108353266495673,40.74781860733108
2024-09-07 09:00:00,65.20892114708239,22.56820107519617,57.62032435507413
2024-09-07 10:00:00,27.973472184130266,24.49045366876672,39.327262091027904
2024-09-07 11:00:00,42.47314174231212,29.281999593999256,41.16339846187314
2024-09-07 12:00:00,141.35137495509414,33.46480296763589,86.68354163633066
2024-09-07 13:00:00,108.0842153917266,24.86171502764978,56.84215742027075
2024-09-07 14:00:00,17.44411498905265,24.24627462321068,55.627714346823325
2024-09-07 15:00:00,86.10235887948775,31.847513083249392,37.10170952895958
2024-09-07 16:00:00,67.74455743839921,27.29275490344117,69.8979605638347
2024-09-07 17:00:00,16.153264264302862,22.97314909261737,62.69717050457318
2024-09-07 18:00:00,101.55590407027645,26.580646796785594,53.87096763220108
2024-09-07 19:00:00,123.84143876546113,26.328801498249558,54.049870914099444
2024-09-07 20:00:00,209.48852449505387,26.958036011438054,64.89670476343296
2024-09-07 21:00:00,25.562638755836602,30.632337924002712,41.6485690081232
2024-09-07 22:00:00,58.29690597283167,28.394563016020562,69.10152273825766
2024-09-07 23:00:00,102.92325466010418,37.41726700498973,48.09242621716368
2024-09-08 00:00:00,100.0320198865014,38.79615752450759,46.61051919683034
2024-09-08 01:00:00,93.29770155391923,36.64972290133471,82.21521177330561
2024-09-08 02:00:00,112.64926956373324,38.16126913129678,33.42967750499129
2024-09-08 03:00:00,30.37696238128444,38.19604803892282,53.6090157222188
2024-09-08 04:00:00,20.149209864758244,15.488426062406901,48.38499364122297
2024-09-08 05:00:00,48.57623226068399,34.5220434669454,31.41855887135992
2024-09-08 06:00:00,133.64030930330898,19.08747399227129,77.02926444508782
2024-09-08 07:00:00,125.23981918368496,36.87170820543348,73.71177253271767
2024-09-08 08:00:00,159.20573900688308,17.630066344992212,89.31939748963627
2024-09-08 09:00:00,136.38303765733448,27.73301188812236,66.09608632865292
2024-09-08 10:00:00,32.40506614152352,16.05209502873146,83.08634626231986
2024-09-08 11:00:00,86.99310607978141,30.75353049041661,44.47121880702522
2024-09-08 12:00:00,67.38091272543467,15.661990529647948,38.02145399320385
2024-09-08 13:00:00,57.316084784631286,36.38719480728649,32.834403981720286
2024-09-08 14:00:00,143.03353453049436,15.252379402863307,46.9231723263491
2024-09-08 15:00:00,121.15948365490341,23.076242449482013,41.950794921663665
2024-09-08 16:00:00,135.37298627275706,22.07112871395671,69.92671422884825
2024-09-08 17:00:00,47.96133271235723,35.43709947234751,55.40678798688003
2024-09-08 18:00:00,10.444347891934152,24.27648429456441,32.689821402803894
2024-09-08 19:00:00,69.7563976688375,22.14443606335558,67.60236408193467
2024-09-08 20:00:00,117.80249253095462,16.16705372402771,42.6227237561656
2024-09-08 21:00:00,70.59931530057581,20.49351851349483,45.81935181809716
2024-09-08 22:00:00,488.62541529028215,27.77825650455855,77.45000481242732
2024-09-08 23:00:00,100.29354324437028,21.864145152614256,88.22422920892302
2024-09-09 00:00:00,87.24798137913,39.93406387098277,41.597999075973064
2024-09-09 01:00:00,107.8665430154219,23.869247579681335,36.32118655336601
2024-09-09 02:00:00,79.18088711684274,30.338533435828126,52.99006222092795
2024-09-09 03:00:00,21.383145945353764,17.26074690382434,59.48600625545639
2024-09-09 04:00:00,86.8775863428126,22.292785125797682,56.372742034711834
2024-09-09 05:00:00,56.1586860091663,16.103716841094858,79.04532991587493
2024-09-09 06:00:00,56.37802673891672,28.652092265299274,72.33059519308662
2024-09-09 07:00:00,21.55476949357351,23.148132719195186,77.00745012252435
2024-09-09 08:00:00,93.88341640946179,19.074493044129998,45.69230707408222
2024-09-09 09:00:00,67.15029291786321,21.826197232692678,80.98493704002448
2024-09-09 10:00:00,104.85918069772825,27.11932423686107,40.877553618279514
2024-09-09 11:00:00,57.436128621453015,16.991032492269838,79.13607750608082
2024-09-09 12:00:00,97.27669705203247,30.60443378192804,42.22848868782002
2024-09-09 13:00:00,132.2071291730159,37.481447131835125,69.08482515709144
2024-09-09 14:00:00,81.56028700268192,15.406155882758178,60.267109044330226
2024-09-09 15:00:00,129.21887218220556,17.016047323634247,61.23122569190507
2024-09-09 16:00:00,143.65887147560224,38.240364256892924,46.27718376293916
2024-09-09 17:00:00,110.99789484886784,28.793606746612802,83.97913572529576
2024-09-09 18:00:00,9.88853018593287,37.483767154104854,78.12851464828731
2024-09-09 19:00:00,420.5274805678718,24.79986807711782,62.83198748130722
2024-09-09 20:00:00,31.261131970523536,26.459946161707087,46.95625448782495
2024-09-09 21:00:00,104.01991551935771,27.221744543402846,63.1710534807819
2024-09-09 22:00:00,32.642889062146004,16.928732871862312,31.338043833933973
2024-09-09 23:00:00,14.006075335375984,29.29141101532548,73.73089507827677
2024-09-10 00:00:00,84.17979637178975,26.107879150771268,73.71502997167502
2024-09-10 01:00:00,118.65839862627737,36.198672321569305,66.32926965148573
2024-09-10 02:00:00,59.53985314617787,32.26370927555398,82.29832049231666
2024-09-10 03:00:00,96.48183253121854,37.50078222462206,79.23640181460294
2024-09-10 04:00:00,117.83649864234881,35.61996059637388,80.04890119713257
2024-09-10 05:00:00,20.308816369207218,22.201366208253948,48.524147192144156
2024-09-10 06:00:00,57.45504284949685,22.93105276923729,78.0680080697401
2024-09-10 07:00:00,62.421630060445594,31.975343895471298,84.11256330117814
2024-09-10 08:00:00,44.104679898286356,31.330193661435732,86.88339534355347
2024-09-10 09:00:00,75.29008165154387,32.76403662551949,56.13576353895087
2024-09-10 10:00:00,376.78269461528737,29.8608404520581,81.37029202410773
2024-09-10 11:00:00,138.5561824094372,32.467533974741485,67.25463345560473
2024-09-10 12:00:00,69.19478408043037,39.912783115398014,47.30415681986325
2024-09-10 13:00:00,116.27775171542342,25.86976601108467,39.69954320450933
2024-09-10 14:00:00,18.201596852247576,22.96706411308567,52.26103329965966
2024-09-10 15:00:00,3.7499759392723933,38.97542078440725,57.11021504503515
2024-09-10 16:00:00,45.03524973129418,23.86330818960912,79.77942231519053
2024-09-10 17:00:00,52.97936821496382,38.91925526646093,30.06912774287674
2024-09-10 18:00:00,54.44667252321474,17.84514562782387,66.27838975892763
2024-09-10 19:00:00,100.85168164276038,18.95267065600895,63.9448153991039
2024-09-10 20:00:00,57.6425770130732,20.52249180185248,69.537309032548
2024-09-10 21:00:00,132.83705768213284,32.20555299755003,57.37137190990369
2024-09-10 22:00:00,140.5723943884094,37.274414422292445,75.74974799572877
2024-09-10 23:00:00,72.54622034148566,15.509434125613398,49.98987218404949
2024-09-11 00:00:00,75.12435802090612,35.39364968906969,61.201737981982546
2024-09-11 01:00:00,115.89668956512938,22.880655388792245,51.40367797965769
2024-09-11 02:00:00,147.60277476489586,26.937314406963083,75.85880389320799
2024-09-11 03:00:00,133.62086884016261,29.135153699562203,52.300083057719156
2024-09-11 04:00:00,142.0380805662735,22.723138324161837,40.75793809010467
2024-09-11 05:00:00,92.77412175329219,27.032275606670332,35.70841723006755
2024-09-11 06:00:00,130.0111014430926,18.6156731835632,37.68439083197115
2024-09-11 07:00:00,100.42788093606389,28.59743100298067,36.047818164677174
2024-09-11 08:00:00,28.830681039405775,16.34817155720629,77.99081856164025
2024-09-11 09:00:00,17.184261986337024,30.112054775438992,37.48452599890803
2024-09-11 10:00:00,227.97527221765606,28.94010324545343,43.44322836979113
2024-09-11 11:00:00,92.70150466632069,26.811626377394887,73.94828226042017
2024-09-11 12:00:00,264.2212508689341,39.910156768691614,89.21897116114988
2024-09-11 13:00:00,362.69837831205314,18.269508259746807,55.196490051912576
2024-09-11 14:00:00,68.49431211440857,15.154793595292126,67.77100119270047
2024-09-11 15:00:00,54.54355848852332,22.91706371395832,48.22238261608166
2024-09-11 16:00:00,7.714855815143329,28.594662527428508,43.3480311661757
2024-09-11 17:00:00,74.39669224815601,21.776823788962204,66.81988721714835
2024-09-11 18:00:00,87.64480726968726,23.404158710516512,32.534853409359364
2024-09-11 19:00:00,43.17958002844148,25.940603231884477,36.32274180231829
2024-09-11 20:00:00,24.040598901591785,29.0807064887356,63.809044057500536
2024-09-11 21:00:00,135.63741121865365,17.239890803265016,50.50220749102751
2024-09-11 22:00:00,79.74166372106926,29.324668644163033,56.91854580037016
2024-09-11 23:00:00,73.29368947884632,24.594754811319504,66.13177377394787
2024-09-12 00:00:00,66.7530679247527,34.17297044311576,84.81309579548702
2024-09-12 01:00:00,149.84951916418666,24.426638409180747,64.43589761667914
2024-09-12 02:00:00,183.58137476963557,19.51739654043162,30.296878783682462
2024-09-12 03:00:00,86.85679874406593,15.087030766369276,59.82520053588619
2024-09-12 04:00:00,146.67129108596407,28.072127838149502,89.5304015043491
2024-09-12 05:00:00,78.30529440275484,32.71769305788361,76.31468962262966
2024-09-12 06:00:00,42.24891612500753,31.72323467820363,65.5210824069956
2024-09-12 07:00:00,46.338889246688694,34.71882214430882,47.82306648484585
2024-09-12 08:00:00,129.54581089433205,27.382767659999224,43.12901069425565
2024-09-12 09:00:00,100.72775060666336,32.77191925501512,51.18229105443045
2024-09-12 10:00:00,76.44909551899681,27.817747570417584,88.4238833188569
2024-09-12 11:00:00,109.82728442901755,29.3817066525884,39.818242898780646
2024-09-12 12:00:00,13.358777037355008,26.8371456586232,89.06507532140364
2024-09-12 13:00:00,66.41132229909397,24.090431725639107,70.78321852639112
2024-09-12 14:00:00,10.684442613100021,25.640471342489413,46.32010576430147
2024-09-12 15:00:00,8.823585321779792,39.66119184307794,52.801952909524545
2024-09-12 16:00:00,83.32847691843568,19.909763739357977,54.938659176406304
2024-09-12 17:00:00,43.92985093211469,22.01691989901667,53.965835238994984
2024-09-12 18:00:00,145.9855950089622,35.964325768627916,70.949523386708
2024-09-12 19:00:00,144.8230404723388,29.572463739969812,39.31135852346086
2024-09-12 20:00:00,90.19959806632303,30.20587685011813,54.93097580775061
2024-09-12 21:00:00,90.7282415283009,31.432346560645684,74.25194746150292
2024-09-12 22:00:00,134.4399231243208,19.581314971763693,65.33216511071342
2024-09-12 23:00:00,142.64568049309207,25.107937661302216,45.39523718723761
2024-09-13 00:00:00,75.23216079005394,28.58725764615187,58.42129659698976
2024-09-13 01:00:00,83.10464419111864,21.126257036338952,64.6433059184397
2024-09-13 02:00:00,71.56365894559495,19.70717319263923,60.52643166240098
2024-09-13 03:00:00,53.5083911223283,23.30052686875439,86.92504743002962
2024-09-13 04:00:00,46.86793218227264,18.844346450260304,89.92747053370735
2024-09-13 05:00:00,33.34525050972602,28.590382081578518,50.35290677413242
2024-09-13 06:00:00,26.447971109700337,26.238394388383213,77.66300236947129
2024-09-13 07:00:00,52.73842075272663,27.156888125182284,53.72553972382211
2024-09-13 08:00:00,102.3530656850382,18.091567307827628,53.35318243531799
2024-09-13 09:00:00,87.17211313082666,16.31749285043019,79.86675387576975
2024-09-13 10:00:00,72.01300104831611,27.14207111583365,61.25384869814551
2024-09-13 11:00:00,27.12821015994196,24.136294595075114,61.16691027214814
2024-09-13 12:00:00,147.9540273403522,27.336715779832737,77.98580790359716
2024-09-13 13:00:00,126.81708253621186,18.678377817371825,42.40127947176358
2024-09-13 14:00:00,81.08249392905336,29.853729902597145,45.34752402845184
2024-09-13 15:00:00,121.8333150313986,19.423325347016984,68.04383182642701
2024-09-13 16:00:00,46.456018775320636,22.897836195154824,88.17603473439657
2024-09-13 17:00:00,120.10908441166421,22.853513276200342,74.21753641067401
2024-09-13 18:00:00,14.739483865440034,35.458203161682135,48.0917041242282
2024-09-13 19:00:00,113.25367935537447,21.615229416886372,88.3092355098538
2024-09-13 20:00:00,146.4770532028667,18.89456537110109,77.33378807653537
2024-09-13 21:00:00,149.40057970047525,36.798072268656114,83.12993116779423
2024-09-13 22:00:00,102.9677957500333,15.996298089634518,64.71918420439823
2024-09-13 23:00:00,138.42935977186644,30.940672002845005,84.94979845925377
2024-09-14 00:00:00,140.85722597081062,26.360275271449808,65.40606708792964
2024-09-14 01:00:00,77.76936201922796,26.748075826854837,77.86302531162119
2024-09-14 02:00:00,144.4422047654263,31.292937417236512,89.32349500263817
2024-09-14 03:00:00,93.3196678050702,19.198560557151815,45.69404135638061
2024-09-14 04:00:00,144.85691262096327,27.012392143415617,32.06199273887719
2024-09-14 05:00:00,99.51319207382254,23.061987273123503,83.81641114797452
2024-09-14 06:00:00,3.994195950041679,27.402244674380896,66.1112045975012
2024-09-14 07:00:00,79.85949823553392,34.19135475175628,66.21814882204748
2024-09-14 08:00:00,40.70172126127957,17.68611975967285,46.039690237252366
2024-09-14 09:00:00,10.485484634187609,20.259573599101422,68.7072044876902
2024-09-14 10:00:00,48.72323628510335,39.24552217763616,45.56064973312238
2024-09-14 11:00:00,69.24182860143054,30.774922419350375,88.19387675872905
2024-09-14 12:00:00,32.343046507946596,17.107157071505448,49.16187322821247
2024-09-14 13:00:00,155.94130798143829,16.662459694764422,68.68739987144039
2024-09-14 14:00:00,76.75184509508189,21.64981470648221,33.20424406591993
2024-09-14 15:00:00,9.719099849679063,24.155985171577473,72.90785485272335
2024-09-14 16:00:00,45.2237583520982,33.932904323826676,43.079867562258215
2024-09-14 17:00:00,110.81579432146636,24.157463613921195,47.681199257806014
2024-09-14 18:00:00,44.37090563041902,22.219173398975396,33.37093865758196
2024-09-14 19:00:00,77.89073502044548,25.785476931860806,71.35660776217404
2024-09-14 20:00:00,67.55970371992834,26.27063607692582,31.642886229850617
2024-09-14 21:00:00,12.251774178358177,31.555547732609103,67.73806624250409
2024-09-14 22:00:00,53.2465556122235,25.409969295060158,48.432906001749444
2024-09-14 23:00:00,140.8865086157763,26.712805658608097,35.772031728828225
2024-09-15 00:00:00,91.62905547307794,31.35660980835311,66.92427680348202
2024-09-15 01:00:00,247.48117802898645,24.678380072372164,89.60035400881634
2024-09-15 02:00:00,76.14755870524836,21.26732569427639,39.967284872769014
2024-09-15 03:00:00,28.110804903781794,26.364456753173204,67.22749533784437
2024-09-15 04:00:00,34.81546075844608,21.69308884543677,31.251218753656826
2024-09-15 05:00:00,54.6233965629464,29.520840892674535,78.22381643306835
2024-09-15 06:00:00,147.8881069870962,23.345908416437428,79.32927899586116
2024-09-15 07:00:00,68.92055360312769,19.300080836906513,61.76079111901953
2024-09-15 08:00:00,226.13261481537995,37.77871950726775,75.02182387586579
2024-09-15 09:00:00,131.47165484895223,25.79512282139173,87.28664418236067
2024-09-15 10:00:00,454.8061112156221,35.48509216569459,33.647187602594094
2024-09-15 11:00:00,52.53676693035084,29.455145211107272,80.86312433205754
2024-09-15 12:00:00,431.5868396007556,16.348466839043542,67.81453018365771
2024-09-15 13:00:00,80.588862744705,29.786157335573677,33.535651518113525
2024-09-15 14:00:00,17.017721620342037,39.00043168558673,63.76284737508751
2024-09-15 15:00:00,48.55175257525872,18.1444380817478,76.82868529402818
2024-09-15 16:00:00,32.234561944234066,18.77773251433517,57.3896028022849
2024-09-15 17:00:00,93.40206143318358,20.10409524540899,64.89056570362067
2024-09-15 18:00:00,93.58640896776367,36.43938620197803,84.44386047880798
2024-09-15 19:00:00,69.60943919584919,35.96708654494229,87.1394491884395
2024-09-15 20:00:00,17.041894903481698,17.160026863622804,34.89659011838245
2024-09-15 21:00:00,142.7851982475209,22.064337656424808,50.04853309617377
2024-09-15 22:00:00,15.544483043601614,16.961815985842374,49.58428657548966
2024-09-15 23:00:00,50.32780407835411,31.096230512762673,69.77706057754466
2024-09-16 00:00:00,31.097945391918085,24.191437605750725,31.27697860989272
2024-09-16 01:00:00,115.60165639460851,18.69380983714597,54.65369916867816
2024-09-16 02:00:00,145.4438170448041,21.469067927748284,54.415848478444204
2024-09-16 03:00:00,58.73654319256269,25.109638635154774,61.28836972816451
2024-09-16 04:00:00,62.02684685262126,37.67187333636599,73.97597484191745
2024-09-16 05:00:00,92.83674402411042,23.34353302195972,52.408976431820804
2024-09-16 06:00:00,0.5006859496407667,38.34463880477364,83.38195058491534
2024-09-16 07:00:00,58.29796538062223,26.121798427189297,64.0913800370184
2024-09-16 08:00:00,13.407958046641138,21.484049462382345,42.19408038683687
2024-09-16 09:00:00,48.4433360567602,31.884974139315435,37.29086394851107
2024-09-16 10:00:00,78.21892784530667,26.969615576319946,50.34613125067628
2024-09-16 11:00:00,79.31727627962023,32.342461325775744,63.46607676413903
2024-09-16 12:00:00,226.47956890914543,23.387801832832533,36.26834373857896
2024-09-16 13:00:00,66.49099191129744,33.5353348127839,30.1446644469803
2024-09-16 14:00:00,20.722893628722034,36.74545746214314,40.75014548083675
2024-09-16 15:00:00,72.82190487530877,31.346761026002056,66.9734375259052
2024-09-16 16:00:00,95.29691288177874,25.901736601857017,57.7933980733941
